id,player_id,pff_player_id,player_name,team_name,position,season,current_primary_grade
cfe923fd-07ed-4832-a2a7-8dd97023bfff,9b7db6a5-9903-4f27-8f7f-cf6925fc9bd7,-1843191404,Aden Willis,Marshall,CB,2025,
b67229cc-82aa-401c-8bce-869e361f0df6,3b45e7bf-4c84-4854-91ee-2867d015da46,-148091063,Ah'Marion Ashley,,CB,2025,
84bb55bb-13b3-417b-93af-bea99104c9ba,5c4c6a19-3714-49a0-9d96-18b6f6b00bee,-1046540763,Aidan Singleton,,CB,2025,
4128d61a-180c-4e7e-8f97-709b66fd45a2,2d8eed93-ef6c-429b-a4ee-9847fab8fe81,-1945087853,Amarion York,Oregon State,CB,2025,
8a29a506-2813-4bf0-999f-9309d55be8ee,44f274d2-ec42-4a11-8d26-8390fd2f0c9b,-1053853828,Anthony Busa,Stonehill,CB,2025,
c4a880e4-0382-4540-ac02-50a869d61de2,4499247a-1936-4ad8-9454-dabe64ae3b9d,-426330829,Ashton Parker,,CB,2025,
ee8f0b66-50e9-4285-840e-d7077462c1d2,9e2ab0a2-5658-4e6b-a60d-f36024d3c447,-729481579,Bernard Lackey,East Carolina,CB,2025,
6f94369f-29b4-45b5-bf88-abfa50d0b357,a91dad9f-28e6-4218-96e6-f9e07b7beded,-661543098,Braylon Vincent,LIU Post,CB,2025,
c52f13f5-ae5f-447a-b335-b1ead0798049,e2dc3783-9ef3-44a6-8129-58624903d7e1,-279778181,Brice Turner,Nebraska,CB,2025,
31e2e041-df2d-41cd-9c7d-758df286e99c,4e027777-3040-4032-a56b-06b19e3be264,-430939447,Courage Ugo,Utah State,CB,2025,
51b93dca-96f9-4a8d-8642-c2aa25c7b36f,8a3a7dce-9655-4ad1-834f-3f730c3c14e4,-1563998700,Da'Marcus Crosby,Virginia,CB,2025,
58e0cd70-dd36-4c20-92c5-be8909e6a6ab,fd182ca3-7c2f-42e9-bbf1-9797a684223a,-1715559043,Daytin Baker,,CB,2025,
54c42467-ee6e-48b3-9f51-f28c8c71f96a,3e467c5c-5812-4b13-8c5e-165c1e830755,-687802749,Demarcus Griffin-Taylor,Louisiana Tech,CB,2025,
101d7ec0-6a70-4a34-80b9-bf2cf99472b5,be1d4203-f46a-4cf2-a922-259bfcc3109b,-1850861189,Diandre Harris,,CB,2025,
4f85f5d7-1378-491d-b2c1-e456f030eb54,b9757385-cdcd-462a-9b69-3e49ef5ee386,-765613939,DJ Watkins,,CB,2025,
97de6de9-efb6-4944-a71f-c9e20dfd6de0,6f1faa1e-a175-4db4-a6e4-2fa79a203e9f,-553055427,DK McGruder,Mississippi State,CB,2025,
77f9069f-9c4d-4fb4-a314-e7e363909dcf,a639a471-e776-42f8-956f-41d4a75c2c81,-748122962,Dorian Mallary,South Florida,CB,2025,
d8125301-544f-4a7f-be65-7bdb987befc8,e64fff88-b970-484a-9253-2f76ed3baf96,-1153038205,Edwin White Schultz,,CB,2025,
2a7d56c4-f05e-4322-a57c-f1eea7a90e9f,c07452cb-8f53-4c39-85ef-2ff974f83ae8,-1105386668,Gary Turner,Georgia State,CB,2025,
493eb20e-2d20-4c44-a29b-f865a520178d,860a1770-e1c1-441f-8310-66a603ac061b,-894816936,Jabrae Shaw,Arkansas,CB,2025,
f59b6ca3-d5e1-44c9-a06a-e1ab4076bca8,d87f10bf-60e9-4687-9870-fd4249ca1e8f,-1379658500,Jacolby Spells,,CB,2025,
89815b16-aaa2-45a4-90ce-552c3832221a,8f18dba6-de59-43cb-b38c-51011396f368,-1050158077,Jacory Johnson,,CB,2025,
49a8a36d-eb80-4a04-a740-c9dcce5a0ec1,0be79dd4-ea29-4b1c-9d5e-2995b443cda2,-1965648514,Jameel Croft,Kansas,CB,2025,
f1a66776-976f-4582-9dcf-dc1991921059,5c1b4a00-73ce-4e61-ad21-6277b428147a,-615887139,James Monds,Eastern Michigan,CB,2025,
34f9b338-e878-4fe5-802f-b282cfe58cb4,a3dae002-e391-4884-b720-6f26378d7467,-1405822766,Jamier Johnson,UCLA,CB,2025,
16fe4bf4-ff41-4f66-aee9-a595494fcafb,aef7ec23-2a7f-48ff-9b5e-8d1a0d5ad3d5,-1412519742,JaQueraius Thomas,,CB,2025,
298a75a9-0071-451c-b050-7d0e0838f983,7727bdf7-0070-46a4-8d04-51f094f2c3bc,-631637041,John Hurley,,CB,2025,
1b2ec4e9-8932-4027-bdb9-fe3c68079fa7,3a84d351-04c7-4467-81ec-1cb58f38cf0f,-164244989,John Randle,Purdue,CB,2025,
a1c0fc9f-c7be-4ab2-86aa-60ba5944efad,fba0e4da-4e6c-4a9c-8882-caf189bcbc51,-1554531537,Joseph McGinnis,Arizona State,CB,2025,
945a8410-9a5c-4916-8ebf-d9a5245eca00,9573bedb-9e9d-44b8-a63b-2cb771ea8bb0,-1555697229,Joshua Nichols,,CB,2025,
02b0f699-d787-4aa4-9a8e-cde66b1eaba6,9b2fc95d-ec13-445e-8d3b-104620b4adeb,-45300341,Kaleb Anthony,,CB,2025,
f72189bc-a0de-4cf5-88fe-0263984d15f5,7a12935a-380c-4e60-88af-09b0c605c4e7,-1137722147,Kamani Jackson,Washington State,CB,2025,
2bc4d523-879f-4a0a-9e74-4ee1b2b1a39b,6e462a5c-c55c-46f5-9d0e-f16a89a9a4fb,-497280201,Kameron Pearson,,CB,2025,
35e16601-d795-431b-b88e-5eb6e38f3376,ddc7355e-a724-4577-abf8-096cc6eba5b2,-1119870796,Keenan Nelson,Ohio State,CB,2025,
548d0d73-4852-4d48-98d4-36bb670f7b8e,3a2424bf-156f-4857-b0ac-d07d47b74f90,-519470595,Khamauri Rogers,Jackson State,CB,2025,
bbb82ccd-b9ab-48b7-bf4f-e5bb036de756,0b804ac7-4162-4956-8600-283ea2792dfb,-939334454,Khari Gee,Chattanooga,CB,2025,
493cea65-c44f-4363-ba4c-35266eef7153,1479f86b-3705-4ab6-8dbc-f38d26cf7bdc,-644770933,KJ Makins,Baylor,CB,2025,
17ed78cf-0d90-4a83-a64b-6bd2da018bbc,2812b113-5666-4bb0-807e-b326995304fe,-934291078,Kolubah Pewee,UConn,CB,2025,
56cba0b1-1606-4d47-8580-8d010227252d,c40fd003-42be-4b2a-b1b2-764f2411b4f7,-1727586555,Kyle Carpenter,Colorado,CB,2025,
805da8fa-62e6-4844-adf9-130b9e512ee9,6feede36-5ca3-4381-ae85-776840d4f3d7,-97707525,Landon Hammond,Tulane,CB,2025,
747beb2e-3cb1-4045-a526-ca0181c91e4e,6859787e-37af-492d-bc08-675b7d80d019,-1230511373,Larry Tarver,,CB,2025,
b0af9302-6bbd-47eb-9a85-428aa13a26a2,0a34a590-0c96-4762-94e5-5592b8992f4d,-119158380,Leonard Sherrod,Wheeling,CB,2025,
0a01089f-c125-45b4-987d-a2da8a198551,37925f52-dd10-4eb7-b368-9f580654baab,-30723075,Malcolm Reed,North Carolina Central,CB,2025,
91d8c061-6882-4cee-b856-a995baddb4b6,e5088ab3-9fb4-43eb-93e6-aedeec7a8e57,-802213639,Markeith Williams,Miami,CB,2025,
32af32b7-82e8-4e6e-afbb-e547039e45b6,40ad032a-93ea-4ba5-ba95-79e57734394c,-420123296,Markevious Brown,,CB,2025,
1790b146-3a10-4d9b-b489-6edf156ddc56,ca37fc93-500a-4036-8f4c-ef59e8946d88,-563432015,Michael Gravely,Ball State,CB,2025,
4b950e40-dc6a-4e54-b01e-2928e1bd6005,6095b1e3-ba87-4c73-8c85-a5beb2f2659b,-666108780,Milt Ferguson,James Madison,CB,2025,
bafab96f-46cf-4067-851f-bd32698ea959,ca252c74-8c3b-4521-a741-182390a362e2,-231159441,Nijrell Eason,UNLV,CB,2025,
c272cf24-fff4-4f33-9656-13e2db2a938d,afd787c4-59ef-4d2e-a44a-ab65b2189022,-617540522,Noah Gibson,Coastal Carolina,CB,2025,
65aab7a1-a619-4e16-99eb-ba732e75c162,5b95a05b-8b13-42f1-b438-22b984ca67f2,-1265129925,Qualyn McQueen,Nebraska-Kearney,CB,2025,
43021a2f-d441-4e7a-85f3-ad35750a4727,237e0e1b-dcb1-45de-80b9-716cfeb2eada,-1693719331,Quincy Briggs,Georgetown,CB,2025,
6547cf4c-03be-4b0e-8eba-5f7a7971d3aa,91588945-ca30-4037-90e9-665b685f444d,-549290343,Richard Mosley,Stonehill,CB,2025,
bef8c622-68ba-4d28-adf5-1015c702b581,f4d19aed-6278-4856-a92b-22d03d6eb2da,-15906633,Richard Toney,Purdue,CB,2025,
7bac2856-2ba6-4068-80db-783e7d120ff3,24e1f5cd-30fc-479f-9b14-8016d7937614,-1742859897,Roger Jones,,CB,2025,
ba260f59-fa4f-4ee2-9a13-ec41e4fa3383,3475ef55-c9f8-42d4-8188-612f5f174638,-1585101165,Sean Webb,New Hampshire,CB,2025,
10f3b86e-f951-47d9-9331-24f19f8f1418,e5715a9c-1505-42db-9a1f-e9a6d0ba2ff0,-63801892,Sentel Simpson,Louisiana Tech,CB,2025,
65f8608a-36ee-42c9-b732-2f05f20c2ed9,a67dd222-223c-40ae-948a-0751c2ccf42c,-875318676,Tayvon Nelson,Marshall,CB,2025,
a37db794-c8d0-4583-a789-a53ca9b75f60,6b2ff981-61b5-46c7-ae15-b0f1b0c63e2f,-998648929,Tyrell Mims,,CB,2025,
c9675aef-8379-46fa-ac1f-e9dbbec5b946,760a5ced-8d05-4655-adc2-896036493263,-4336695,Tyson Durant,,CB,2025,
0e42e27f-ccad-47a9-868a-08af31dc8f17,6f8b6e31-7755-44f0-b7b4-a638df3ce921,-1498124151,Uriah Points,Liberty,CB,2025,
7f303448-9852-4f7a-affe-ed1a2145aa9b,115b627f-e078-4984-8385-6a95a11355b9,-573294846,Yasir Muhammad,UNLV,CB,2025,
4d8d0964-56e5-4c7b-bb60-56e307dfa4e7,76ac8401-7691-41aa-a70b-84c3cd817e2e,-1186102087,Zah'eed Pierre,Eastern Michigan,CB,2025,
be2966f3-267c-4199-bf23-444590fd48c6,0ea47bb6-7989-4165-8d3c-3eee61c42dd1,-51795281,Zakaa Brown,,CB,2025,
9af905ef-7352-4168-b416-fd4174278dcd,f109267b-ce1b-4241-95e9-0855cb480302,-618904426,Aaron Armitage,Florida International,DL,2025,
73810c36-afab-4b26-aac1-0c89c44191ef,3557bd67-7f4d-44a2-9fdb-255781a1f91a,-103996342,Blair Alexander,,DL,2025,
babc1fe7-3560-4c24-8d02-2af454beca93,5aa4ac1e-ddb2-48b0-963b-40d24360f0af,-380397841,Branden Palmer,Georgia Southern,DL,2025,
680088e1-1d5c-4bdb-b484-ddd593e54f53,3ec82629-dbba-4f21-9f87-0409cf6c46ec,-643555595,Brien Taylor,Florida,DL,2025,
961b5695-d782-4ab6-92d1-770318e8fb1b,8a30bad7-3774-4cbb-acca-0222e3b87774,-569621011,Casey Fua'au,,DL,2025,
5a9ab373-8c13-4bd5-a610-35e375b5dfde,5eeaaf5f-2c1e-4a39-811b-76e217497cb3,-1592369396,Charlie Leota,Texas State,DL,2025,
6832e415-e3f8-4e7a-bedd-3e16b8272821,4128f046-c393-442c-93ad-9a7fa9b85369,-1805748837,Cole Sigler,,DL,2025,
ee78844a-646b-4149-98a2-295b8eae295e,741b489a-d558-40c0-abce-38ec444b69a6,-291164246,Delano Brown,UConn,DL,2025,
7b7e32c3-1c26-4b7c-81d4-4df1d4153882,5c734183-50f4-48bd-a057-c6914f7e9e95,-279242698,Dinellson Exume,South Florida,DL,2025,
bc5fa147-93d0-4d53-83f0-f13975b83ed9,f78af535-a962-4437-b31c-420ee539ee75,-1067633727,Donovan Nevils,Memphis,DL,2025,
21ad9071-b40b-45ab-b993-116d603ddfd0,8adee5af-55f3-4f98-822e-a1b44430c136,-848606091,Donquarius Parker,North Carolina Central,DL,2025,
a30ddd9f-4fb5-4ace-8f65-677b63832c4d,a4225e6c-5ccb-4757-9d2b-f0b0de4b9134,-998956206,Finn Walters,Indiana,DL,2025,
6e9e6df3-43a6-4b9d-8fc1-e96b813325e2,034988b7-7b21-4948-9757-67c08e35cf04,-1409458929,Fitzgerald West,Louisiana,DL,2025,
8fa598b7-0cb0-4ae2-9448-3e43e73edf47,6e2c505e-8237-4495-9f70-872f002b704a,-633683326,Henry Hicks,Elizabeth City State,DL,2025,
8607a0cd-9c80-4f21-ae7d-c450b9da59e7,8df27c3e-9e88-4c94-8af4-b1c75e89f8c8,-1121069892,Jack Dunkley,Duquesne,DL,2025,
f27d91ac-41a1-44e3-a19f-2d7b429b1474,3bb804df-ab31-4585-a657-71f5a65b39e5,-387902840,Jack Metzler,Fresno State,DL,2025,
3b40b47a-2c67-4884-bf4b-bf07a96035fe,b18d78f7-e3af-4fff-a851-1d9fe2132f9a,-1697669364,Jameil Hamm,Miami (OH),DL,2025,
705f87d0-b4bb-4e56-b673-66be63755a68,1c1ccebd-7132-4a91-8b6e-17c09e9df36f,-1902183291,Javen Johnson,Coastal Carolina,DL,2025,
b618a2f7-9cf9-4e67-83b9-996e15a31dc0,ba43e888-c498-4283-a1f6-f8bca4ae9806,-74717416,Jaxon Lee,Tulsa,DL,2025,
e131a083-72d5-4b45-9f4b-f83f3cce8448,a2d934ba-474a-492c-891d-17b2def91a6b,-1164534638,Jerald James,James Madison,DL,2025,
b74b85a7-35cb-4169-b5f8-0dde80567839,bfc7fce7-722a-4974-bfcd-b59a320c0388,-416612509,Kavion Benton,Memphis,DL,2025,
eff98d9e-a268-40c9-b76f-3bfc53cbe126,ea94d186-2f2b-469d-969c-03c865be2002,-1221376860,Maxwell Roy,Ohio State,DL,2025,
251ef06e-0f40-4a5b-9fce-3e071c187d45,8eea2750-ce61-4bb0-8873-65e2af6e31e6,-919058694,Nick Norris,Oregon State,DL,2025,
e2325621-11c4-466f-8d98-1d374dcc6309,4f4ff652-31a7-4a10-bc7f-23e1686e77e0,-1952633650,Nolan Korzeniowski,,DL,2025,
782f6c9e-d9ff-427a-bff4-959a8832ed56,aba21f30-7e30-484b-817c-a7dfb41957ef,-148680890,Nykobi Brown,UConn,DL,2025,
fea243c1-6d54-4894-84f7-91ecbcd468db,542e82d0-234a-4cdb-a656-e3058e18d4e9,-350040326,Sidney Dupuy,San Diego State,DL,2025,
4030be21-81bd-42b6-ba4d-2b30c54ecadc,8fc46549-06c8-4b41-8f08-9b342766e02d,-1243439591,Tiumalu Afalava,San Diego State,DL,2025,
c1f56e54-ce07-4ad2-8cc5-2844fec25392,44056732-be34-451e-84c4-7515145fb798,-1883736287,Tonga Lolohea,Baylor,DL,2025,
6078e600-e7e3-41c0-bdcb-66bf59a9f550,5c9f0c7e-b005-4b8b-a511-1b6b6336341b,-91428049,Xavier Esquillen,Savannah St,DL,2025,
725f5d1b-8662-49bb-a6d8-8ad9e6997537,147ffeb9-80a8-4f01-bc9f-c2ba775360d1,-1384817976,Alessandro Perez,Texas A&M,EDGE,2025,
4faf1f1c-f12e-4e5f-9953-436b123ea9d3,2a4e1901-59c3-412c-9e47-d502f749f134,-24957934,Axel Ramazani,Wyoming,EDGE,2025,
67ef505c-a472-445c-85e1-1c198690bbcc,c395d06d-e8f4-459d-a0ec-bc1ffd7147d0,-965900253,David Ojiegbe,Norfolk State,EDGE,2025,
473e2ed2-9c9d-4d70-9eb6-c651909c5618,064441b1-e887-46df-b4e7-0764331f6a28,-497617172,Dylan Brooks,Kansas,EDGE,2025,
99598a0b-001f-4d34-aa47-8b75298dbcc4,b8b9231d-41a4-4cc4-b9c2-bdc097426ad6,-1415614997,Gideon Herbert,Arkansas State,EDGE,2025,
9888b00b-024b-475b-af68-c7d459e70c91,5a244536-222b-4c0b-b805-ce528cdea394,-1256885128,Iliyas Fuavai,,EDGE,2025,
6d2a157f-0a39-4c50-933a-693bf1f362b8,4b43e5a9-b7e0-4352-963f-29e8c1c3e960,-132949761,Jayshawn Ross,Kansas State,EDGE,2025,
fae297b8-8ebd-4971-98e0-1f5f59361837,3c267245-dece-4cf0-8651-5496759b127c,-1937320295,Jermy Jackson,Texas State,EDGE,2025,
3ed65a8b-274a-4961-9d87-fd85bac15d82,9f2546ec-582e-483c-b042-2d7304774cf6,-249731295,Jordan Buckley,Western Michigan,EDGE,2025,
262a82ce-4d43-484a-9ad8-db1cb9889c7e,17f9fe1b-8bdc-411a-8560-4218c882a6c8,-154493724,Josh Dorsainvil,UCF,EDGE,2025,
6c626b97-685c-4eeb-8366-59bf3d7ddb8b,aafc27d9-df8c-4d23-981b-fa290c950565,-1236660058,Keenan Eck,West Virginia,EDGE,2025,
2a63e948-ecc0-43e1-a5d6-7ba23db30e3d,cb35647f-ef22-4e5f-aec4-18ed5890a316,-326605864,Lawrence Falatea,Utah State,EDGE,2025,
47e917e9-23f9-49fb-8f71-c926fbbb1029,1abc4984-8019-4227-83e2-4b32f921787e,-155798052,Mali Hamrick,,EDGE,2025,
1ba776ce-9eff-4325-b79e-0eeeb674db4f,c8fa8593-0f48-4f61-8b76-b8b2871913a5,-1306056462,Whitefield Powell,,EDGE,2025,
2dae46b6-0a39-43da-89db-a6887d95d96f,93e683ad-e357-40d5-99e8-f8c20e56c6dc,-264746099,AJ Roberts,Stony Brook,LB,2025,
58a8d444-b15c-4b01-910d-6300034cdd76,e379ac3f-5525-4c1e-9895-bd788974b870,-1797297463,Benjamin Hudson,,LB,2025,
376772fa-4011-4684-acfe-eb9949b69980,7000940b-5f1d-416a-be61-f46ae2bd9277,-1959761577,BJ Mayes,Purdue,LB,2025,
118127c6-3a41-4247-a5af-d5ec70002b91,14009e35-ace4-4487-a0c3-d26ff25d8476,-1881874257,Carson Dean,Purdue,LB,2025,
9e5d9266-8b79-423e-b1c0-39490e92d96f,218b69d4-9937-4b82-98b8-64ab0543c4bb,-458613436,Carter Herriman,Eastern Michigan,LB,2025,
8d655306-988a-4173-b6b6-dc0208897fd1,1f3c163c-24c1-4f90-a7c5-fcc1bd7240dc,-1247016127,Chase Bogle,Arkansas State,LB,2025,
532d8f16-3b97-4e0d-a572-899b46075802,9aa3fc33-3858-438d-bd2c-847a3e60e615,-1880927697,Darius Thomas,Oklahoma State,LB,2025,
4c9a25b6-ecc1-472c-ad7c-c08b9a72ef4b,1d44da10-fc77-4415-ae62-ecefa17ce407,-983423722,DeeJay Holmes,Ole Miss,LB,2025,
79cd5253-9034-430e-bd40-f6df4274970e,68899adc-3d55-4ddf-9cb6-7d4520e2c9f7,-522327561,Devon Anderson,Central Connecticut,LB,2025,
fa417494-01a8-411c-bfe5-1358f8f1e767,db388cd8-e4d0-48f0-b20e-0f3ae7ee680b,-1096672461,Devyn Curtis,Arkansas State,LB,2025,
3f407d5f-9336-4a20-9831-a462c94ccc3b,df3c135e-69d1-4c4b-af3a-e8d446c94e01,-1851136606,Donelius Johnson,Kennesaw State,LB,2025,
ff1e0f7f-46df-4197-a553-d357b7dd79bb,733e7f55-1f19-4943-bea8-73fa89d41257,-578916002,Gavin Taylor,Central Connecticut,LB,2025,
509ec774-db13-4979-aa39-a4a8b8c64569,bb4563dd-14d8-458d-9559-434e70b0f10f,-1771429652,Issac Covington,,LB,2025,
a9c692b1-51fe-4488-a206-0fff625bcbf9,325d78eb-d4ca-4ff7-ad5d-3ef25df1267b,-1887561344,Jackson Hamilton,Georgia Tech,LB,2025,
f66b1a6f-8818-42eb-b36c-b9766199cfaf,2eca6696-cfe0-4212-a2c2-11f5ded8ef0e,-380338988,Jarrett Reeser,Boise State,LB,2025,
fd04589f-be81-48e8-8b91-82e3b0e5643d,fc508a7c-974d-471c-b765-1c0e21b9273e,-153374887,Jaylen Blackwell,Boston College,LB,2025,
7d9057ed-cbd9-4304-8076-c5ce70614e74,dbadff02-00d8-4e61-8125-56c2c71f8f02,-657770043,JJ Okate,Charlotte,LB,2025,
e6bf8939-104a-48cb-92ca-83964e779634,9fa22723-0788-43a8-aa9b-22ec5443f9f3,-51107973,Jordan Shuler,Air Force,LB,2025,
ba8b08f5-3df5-4b99-b823-569d9defd6d3,6682e114-d31d-41f7-959b-45b6b4e07e0f,-1953115147,JT Kouame-Yao,James Madison,LB,2025,
75a2a613-b9a7-499f-abd0-8c46e2b17466,5d69ef69-bca8-449a-9193-c0088abf7579,-699341012,Kaidon Whidby,Liberty,LB,2025,
d98586fd-bb4f-4624-9592-e3e7cbc1f39d,34dfb5ee-20da-4550-b158-f3879483ee05,-1558916926,Kam Weaver,Troy,LB,2025,
117671f9-1090-4e32-a3d0-657957dc2c57,af47cac6-fe05-47a9-8bdc-c5bbb6c5fb53,-722726726,Mihalis Santorineos,New Mexico,LB,2025,
31f229bd-c871-4876-9d46-9cc829152526,4f5fae55-bae5-4502-bdb3-6739b78bb221,-1750039144,Sampson Alofipo,,LB,2025,
3240bd87-f51d-471e-ae7e-8f2330cb1784,f3dbabc8-4786-47aa-832c-6aff497af5b8,-75238522,Sekou Roland,,LB,2025,
eea56ed4-acbe-4f44-9fb4-ae98d8483159,3af94bbc-a893-4ede-a7a5-af75c6637931,-228590717,Taeshawn Alston,South Carolina,LB,2025,
48dece02-4c98-458e-a7a1-804b4aaa3826,4982969c-7766-4efd-809b-61fddab8846f,-388561696,Talibi Kaba,Rutgers,LB,2025,
5c954f30-a729-4e8c-8262-27151687f930,08ac93d6-458e-4a68-8b7e-fed42a289109,-192633107,Trace Meadows,,LB,2025,
6223df53-543c-4ffa-a189-6f6dc59bdb96,c7e2be3d-dbea-40a5-baff-81880ea57432,-1003038868,Troy Ford,UCF,LB,2025,
b306c19d-e968-47ef-8b91-3fa4f0658f92,b59ced29-f794-417f-b938-562877936ccf,-382799027,Ty Howard,Ohio State,LB,2025,
3889a133-6bd7-4c7a-bb6b-e2fcc1994acb,70575fed-0454-444e-8e91-2bc4598ec7fb,-213703339,Tyler Cain,Slippery Rock,LB,2025,
2fcc87f6-e811-4e63-bf42-58650c5fe400,4cb64502-4bda-4fbb-8529-9d5f7ce9a4ea,-1834406869,Tyler Prasuhn,Arizona,LB,2025,
eed55bc2-4707-4f4d-85f4-44444dd12299,390095d7-c52d-4507-bd59-8e44a5616cf2,-612881003,Zion Fonua,Abilene Christian,LB,2025,
6ca6cd52-9ee0-4d04-8674-d57a9983457b,14ac4876-bbb3-40b6-b80f-b6444bfeae08,-1462042307,Zyion Freer-Brown,Dartmouth,LB,2025,
d72fdb05-2bce-46f0-9481-dd2479d7cbf0,282e5a92-36ae-4139-a1f9-15008c6dc2e7,-709538153,Adrian Griffin,South Alabama,OL,2025,
ff38c5fa-9c18-4e4c-a649-3fa283bc1156,19f60c73-8509-4f24-982b-da4a3ba391a9,-835443439,Aidan Johnson,,OL,2025,
bcac8957-9cbd-44a0-abb8-f0065e6b5ca4,4553cd9d-1c52-452f-9873-5859393933a2,-1341185286,Ailama Morton,Nevada,OL,2025,
0da6183e-83d9-45bf-b532-9a5d96288353,1af29693-91a7-4fd9-8e05-de3a246abf70,-841241686,Andrew Threatt,Charleston Southern,OL,2025,
c31fd01e-4e6d-4562-8bc7-af087a49bc97,11653724-4d65-4aaa-b470-24f5e43e44d4,-1256408031,Antonio Tripp,Florida International,OL,2025,
9be23c5b-da1c-4d41-83b6-0093e309cc3d,761528e3-2bc4-4974-8405-3d91bb9f11bd,-702130257,Bo Blanchard,,OL,2025,
1a27c0d7-6fb6-4c12-a71d-77c7af2bdfa0,34316e2f-f11a-49a1-a762-b73a04e9ba37,-76925419,Broderick Shull,Auburn,OL,2025,
76a3afc7-74d1-4389-a45b-37c1b80857f9,ab7f6d59-b311-438b-a515-7bce61e4e302,-192861396,Cal Grubbs,Liberty,OL,2025,
b264023c-fa12-4f70-bf4f-cba67d8e0f5d,f7b3ae1a-89db-44da-9ec7-fbd2e6c4f1d2,-291429617,Cooper Lovelace,Colorado,OL,2025,
ddc1f245-bec6-4a43-bcbd-d4c5b84d3266,4b2b1707-d9fd-4b3f-a1c8-6ddacc7db2ac,-333451771,Daniel Mincey,UAB,OL,2025,
7c492a49-295a-49ee-9e53-34ac088b4a28,6398e8de-8d50-4c5f-9dd6-787618a5a915,-1138346280,Denell Nix,App State,OL,2025,
5adbd01a-7e46-4bee-bed0-b58a3c6cf2ff,1faf280f-e217-4546-ae39-effc045a87f3,-1535477059,Derek Jensen,Iowa State,OL,2025,
8a628ff2-c57c-4023-82ea-17b08868897a,a568ef1b-6a1d-4d79-9b6f-8d2b4fc9d330,-44563442,Desmond Jackson,,OL,2025,
1059b6f0-a33b-4b3b-9f46-94947787c027,961c0c5b-b136-46cc-bc98-b91e025a8071,-1092057406,George Silva,,OL,2025,
fa41d97e-d214-4cd9-b5e7-4970a7a48516,5b73ef50-78fe-45ff-815a-8d40ab82ed87,-717436094,Greg Klingensmith,William & Mary,OL,2025,
2c8a03e1-e9e4-4de3-a646-1ece34ef70ca,d3f623de-8900-40b1-bea2-189fd00cba61,-1802007202,Henry Harden,Marshall,OL,2025,
f8b8596b-840e-42d8-a000-5ba1e9715eae,112bc6b4-bb7d-448e-89c8-8d2981bc7ca8,-1500003450,Hunter Albright,,OL,2025,
566687c9-7fdf-4d2c-9ac9-7d1466e47f14,527027c4-6be9-4538-9d97-7d9ce5288840,-1323104238,Isaac Rue,,OL,2025,
